created_date,tickets,baseline_mean,baseline_std,zscore,pct_above_baseline
2024-01-02,1,,,,
2024-01-05,1,,,,
2024-01-06,3,,,,
2024-01-07,1,,,,
2024-01-08,3,,,,
2024-01-09,2,,,,
2024-01-10,3,,,,
2024-01-11,2,,,,
2024-01-12,4,,,,
2024-01-13,5,,,,
2024-01-14,1,,,,
2024-01-15,4,,,,
2024-01-16,10,,,,
2024-01-17,5,,,,
2024-01-18,4,3.2142857142857144,2.423556554658128,0.3241988655903762,24.444444444444446
2024-01-19,6,3.2666666666666666,2.344192418560835,1.1660021215371914,83.6734693877551
2024-01-20,6,3.4375,2.3655513804044364,1.0832569612425376,74.54545454545453
2024-01-21,6,3.588235294117647,2.373257874984611,1.016225304170956,67.21311475409834
2024-01-22,5,3.7222222222222223,2.371536001526426,0.5387975459598097,34.32835820895521
2024-01-23,10,3.789473684210526,2.3232866415303666,2.673164044751083,163.88888888888889
2024-01-24,8,4.1,2.653696528082647,1.4696480772116902,95.12195121951221
2024-01-25,7,4.285714285714286,2.7229186022144907,0.9968295460900831,63.33333333333333
2024-01-26,7,4.409090909090909,2.7195778893247198,0.9526879524500114,58.762886597938135
2024-01-27,7,4.521739130434782,2.711416356099978,0.9140097071369281,54.807692307692314
2024-01-28,6,4.625,2.6996376568459834,0.5093276116197119,29.729729729729737
2024-01-29,7,4.68,2.6570660511172846,0.8731435182141786,49.572649572649574
2024-01-30,8,4.769230769230769,2.642842292800572,1.2224600913835244,67.74193548387098
2024-01-31,8,4.888888888888889,2.665063620734804,1.1673684211160873,63.636363636363626
2024-02-01,5,5.0,2.6805195737366265,0.0,0.0
2024-02-02,9,5.142857142857143,2.563479777846623,1.5046511739534523,74.99999999999997
2024-02-03,12,5.428571428571429,2.530240384255299,2.597155832433951,121.05263157894734
2024-02-04,5,5.75,2.77054614217593,-0.2707047497180341,-13.043478260869568
2024-02-05,10,5.892857142857143,2.615329250772662,1.5704113950201335,69.69696969696967
2024-02-06,10,6.142857142857143,2.6626954557266016,1.4485858113617098,62.7906976744186
2024-02-07,12,6.428571428571429,2.6307099651301216,2.117842196698789,86.66666666666667
2024-02-08,7,6.75,2.7436796055257227,0.091118510884618,3.703703703703698
2024-02-09,13,6.928571428571429,2.5809640953286563,2.3523878470132082,87.62886597938144
2024-02-10,12,7.25,2.7571455985950144,1.7227962144692337,65.51724137931035
2024-02-11,10,7.5,2.8609762643519425,0.8738275920531939,33.33333333333333
2024-02-12,12,7.821428571428571,2.597057757291702,1.6089636115482397,53.42465753424659
2024-02-13,16,8.107142857142858,2.6011291809275887,3.0343964462551107,97.35682819383258
2024-02-14,14,8.321428571428571,2.982089392164017,1.9042257564420804,68.24034334763948
2024-02-15,18,8.642857142857142,3.0937725468153903,3.024508982334444,108.26446280991738
2024-02-16,11,9.142857142857142,3.428791880037891,0.5416318406360477,20.3125
2024-02-17,11,9.321428571428571,3.3890189930789343,0.49529714409963854,18.00766283524904
2024-02-18,8,9.5,3.3388842669592735,-0.44925186980681187,-15.789473684210531
2024-02-19,14,9.571428571428571,3.28214667138548,1.349291141429098,46.26865671641791
2024-02-20,14,9.892857142857142,3.2584850571584467,1.260445509216016,41.516245487364635
2024-02-21,14,10.035714285714286,3.349761106541702,1.1834532637398874,39.5017793594306
2024-02-22,16,10.25,3.4061491235487433,1.6881233884467406,56.09756097560976
2024-02-23,11,10.571428571428571,3.5111312034787807,0.12206078432694459,4.054054054054057
2024-02-24,17,10.714285714285714,3.4411146219313684,1.8266506572182566,58.666666666666664
2024-02-25,11,11.071428571428571,3.5582826842980992,-0.020073888941923974,-0.6451612903225823
2024-02-26,12,11.25,3.4170054032626216,0.21949043430949386,6.666666666666665
2024-02-27,20,11.428571428571429,3.315827045355204,2.585004722557948,75.0
2024-02-28,16,11.857142857142858,3.6180031909807813,1.1450672993281916,34.939759036144565
2024-02-29,17,12.142857142857142,3.6180031909807813,1.342492695764087,40.000000000000014
2024-03-01,15,12.571428571428571,3.447259474364805,0.7044933654200543,19.318181818181813
2024-03-02,23,12.785714285714286,3.403235310996084,3.0013457139689,79.88826815642457
2024-03-03,15,13.178571428571429,3.9068180803855643,0.46621791287727793,13.821138211382111
2024-03-04,20,13.535714285714286,3.5744167393373507,1.8084868625263057,47.757255936675456
2024-03-05,22,13.892857142857142,3.7052443885438935,2.1880183888029165,58.35475578406171
2024-03-06,23,14.321428571428571,3.925732499977004,2.2106884329541727,60.59850374064839
2024-03-07,20,14.714285714285714,4.223892735530802,1.2513845915762938,35.92233009708738
2024-03-08,20,15.178571428571429,4.055664273385156,1.188813532488046,31.76470588235294
2024-03-09,22,15.428571428571429,4.131438377706136,1.5905909687262891,42.59259259259258
2024-03-10,16,15.785714285714286,4.254471659387232,0.05036717398572986,1.3574660633484115
2024-03-11,24,16.0,4.100587130499101,1.950940132572255,50.0
2024-03-12,24,16.428571428571427,4.2897688052057585,1.764996883337961,46.086956521739154
2024-03-13,17,16.714285714285715,4.520382996369055,0.06320576949868659,1.7094017094017033
2024-03-14,20,16.821428571428573,4.489110869884642,0.7080625809210873,18.895966029723986
2024-03-15,20,16.892857142857142,4.524331632360383,0.6867628435809058,18.393234672304448
2024-03-16,16,17.214285714285715,4.40838546793069,-0.2754490783800957,-7.053941908713702
2024-03-17,21,17.392857142857142,4.245601521001745,0.849618797077253,20.73921971252568
2024-03-18,20,17.857142857142858,3.8750320019159927,0.5529908247977349,11.99999999999999
2024-03-19,24,18.071428571428573,3.8193326101953513,1.552253242554906,32.80632411067192
2024-03-20,18,18.428571428571427,3.891382420536073,-0.1101334647321523,-2.3255813953488302
2024-03-21,21,18.571428571428573,3.795012042420478,0.6399377397027894,13.076923076923075
2024-03-22,21,18.75,3.787161548256509,0.5941124959498572,12.00000000000001
2024-03-23,33,19.107142857142858,3.4890228464830186,3.98187623129534,72.71028037383178
2024-03-24,23,19.678571428571427,4.3380621328864235,0.7656479943542415,16.878402903811264
2024-03-25,17,20.107142857142858,4.0308007265746255,-0.7708500290420727,-15.452930728241565
2024-03-26,24,20.285714285714285,3.759995497014082,0.9878431283322903,18.309859154929576
2024-03-27,25,20.428571428571427,3.8241781632579124,1.1954015676754086,22.377622377622398
2024-03-28,24,20.75,3.816387665687914,0.8515906361452352,15.662650602409634
2024-03-29,30,21.0,3.790827135384888,2.374152046130222,42.85714285714286
2024-03-30,28,21.535714285714285,3.967293534567112,1.629394361158875,30.01658374792704
2024-03-31,29,21.714285714285715,4.144225280387541,1.758040114323363,33.55263157894737
2024-04-01,28,22.214285714285715,4.148691385441946,1.3945877743562147,26.045016077170402
2024-04-02,27,22.5,4.264409124976775,1.055245842534986,19.999999999999996
2024-04-03,21,22.678571428571427,4.3465914396061125,-0.3861810919876884,-7.401574803149602
2024-04-04,23,22.607142857142858,4.357533159724116,0.09015585847705056,1.7377567140600236
2024-04-05,30,22.714285714285715,4.3278353400006715,1.6834545941189052,32.0754716981132
2024-04-06,28,23.071428571428573,4.504553839283673,1.094130873870337,21.362229102167184
2024-04-07,33,23.285714285714285,4.593531223419417,2.114775157020576,41.717791411042946
2024-04-08,20,23.892857142857142,4.716710134972731,-0.8253331308178107,-16.292974588938712
2024-04-09,27,23.75,4.773576964608093,0.6808311721159863,13.684210526315788
2024-04-10,29,23.857142857142858,4.812901532757671,1.0685564846597673,21.5568862275449
2024-04-11,31,24.285714285714285,4.712922682544259,1.4246543316218856,27.647058823529424
2024-04-12,23,24.678571428571427,4.800104716670798,-0.3496947520210833,-6.80173661360347
2024-04-13,33,24.785714285714285,4.7246958973833735,1.7385850629740938,33.141210374639776
2024-04-14,31,25.392857142857142,4.645501892227338,1.2070047515263094,22.08157524613221
2024-04-15,33,25.75,4.679545720275429,1.5492956866704743,28.155339805825253
2024-04-16,36,26.214285714285715,4.732528435923584,2.067756045887242,37.32970027247955
2024-04-17,36,26.642857142857142,5.0568200058365225,1.8504006166608566,35.120643431635386
2024-04-18,31,27.285714285714285,5.061526214398927,0.7338272206749401,13.612565445026181
2024-04-19,31,27.642857142857142,4.953220319589211,0.6777697418113794,12.144702842377253
2024-04-20,19,28.0,4.815099706671202,-1.8691201736758893,-32.14285714285714
2024-04-21,26,27.5,4.999999999999991,-0.30000000000000054,-5.454545454545457
2024-04-22,27,27.607142857142858,4.93167604080281,-0.12311085564412357,-2.199223803363526
2024-04-23,35,27.964285714285715,4.476127152540932,1.571830746970709,25.15964240102171
2024-04-24,32,28.357142857142858,4.596409917205387,0.7925440090147565,12.846347607052898
2024-04-25,22,28.607142857142858,4.597417034188141,-1.4371423797340181,-23.096129837702872
2024-04-26,28,28.535714285714285,4.686324808593629,-0.11431437375657559,-1.8773466833541863
2024-04-27,33,28.464285714285715,4.678414917209251,0.9694980812902997,15.934755332496863
2024-04-28,40,28.642857142857142,4.754836023299385,2.3885456410044874,39.65087281795512
2024-04-29,39,29.035714285714285,5.217365184736388,1.90983098967974,34.31734317343174
2024-04-30,38,29.428571428571427,5.540614830360669,1.5470175844854048,29.126213592233018
2024-05-01,38,29.821428571428573,5.748130590983921,1.422822828938457,27.425149700598794
2024-05-02,47,30.428571428571427,5.67925772033354,2.917886348439095,54.46009389671362
2024-05-03,35,31.285714285714285,6.294366339755533,0.5900968443520836,11.87214611872147
2024-05-04,35,31.464285714285715,6.327378152577427,0.5587961080331557,11.237230419977283
2024-05-05,36,31.714285714285715,6.32371868360839,0.677720578687856,13.513513513513509
2024-05-06,41,31.821428571428573,6.371543050671531,1.440557076296306,28.843995510662168
2024-05-07,47,32.57142857142857,6.160979788773194,2.3419280574274572,44.2982456140351
2024-05-08,36,33.285714285714285,6.632451883686591,0.40924318214231853,8.15450643776825
2024-05-09,43,33.535714285714285,6.596756458078135,1.4346877551764268,28.221512247071345
2024-05-10,41,33.964285714285715,6.812201160864561,1.0328107053170692,20.71503680336488
2024-05-11,41,34.607142857142854,6.584714542671187,0.9708632168379145,18.472652218782272
2024-05-12,39,34.892857142857146,6.68519251344333,0.6143641860550393,11.770726714431934
